Timestamp,EAR,MAR,State
2025-04-15 10:38:53.882116,8.421771319643454,0.579756495022428,Yawning
2025-04-15 10:38:53.908501,8.34215437565719,0.5760238177377315,Yawning
2025-04-15 10:38:53.976634,8.469446363913704,0.5644541242821154,Yawning
2025-04-15 10:38:53.996384,8.301049237244076,0.5606722102193127,Yawning
2025-04-15 10:38:54.009506,8.341957161387967,0.5636681731041354,Yawning
2025-04-15 10:38:54.063066,8.419682357826774,0.5492683733851192,Yawning
2025-04-15 10:38:54.083902,8.261814816557155,0.5516254707442853,Yawning
2025-04-15 10:38:54.097796,8.286974610578563,0.5471283094700515,Yawning
2025-04-15 10:38:54.177068,8.41961974018503,0.4206166754566035,Yawning
2025-04-15 10:38:54.192549,8.297676703982797,0.3536839298219879,Alert
2025-04-15 10:38:54.208158,8.586869285424152,0.38939670106961666,Alert
2025-04-15 10:38:54.274684,8.366610295611629,0.14639383123154462,Alert
2025-04-15 10:38:54.290986,8.227041539615353,0.24375976152893802,Alert
2025-04-15 10:38:54.304940,8.45411944632662,0.20860695763177617,Alert
2025-04-15 10:38:54.384026,8.338408113999723,0.13436103074285624,Alert
2025-04-15 10:38:54.400263,8.441136733165276,0.14227236559251694,Alert
2025-04-15 10:38:54.412698,8.317616543939225,0.13977305400762619,Alert
2025-04-15 10:38:54.423666,8.37591950698031,0.13622604597702795,Alert
2025-04-15 10:38:54.487783,8.720015863338372,0.0833980853408061,Alert
2025-04-15 10:38:54.503484,8.899900230820428,0.08173432945643852,Alert
2025-04-15 10:38:54.577297,8.829800188165695,0.06597523763550521,Alert
2025-04-15 10:38:54.599275,8.885476748095039,0.0703066307669511,Alert
2025-04-15 10:38:54.616125,8.971819770146572,0.0676960579898145,Alert
2025-04-15 10:38:54.686201,8.75795890514678,0.0649883522492593,Alert
2025-04-15 10:38:54.704219,8.54480032367601,0.06760146705119362,Alert
2025-04-15 10:38:54.731436,8.451604034618555,0.06612452930143384,Alert
2025-04-15 10:38:54.744811,8.38930104249059,0.06639515818106996,Alert
2025-04-15 10:38:54.768883,8.290329597122014,0.058951303481561454,Alert
2025-04-15 10:38:54.783155,8.440686964865087,0.06126686404173838,Alert
2025-04-15 10:38:54.799632,8.390081445204252,0.060973595033453634,Alert
2025-04-15 10:38:54.879623,8.49643957034969,0.06503129263332919,Alert
2025-04-15 10:38:54.905202,8.367200254730655,0.06365574770086752,Alert
2025-04-15 10:38:54.988496,6.52958687541577,0.05797891400699361,Alert
2025-04-15 10:38:55.007681,6.681695500318867,0.05501247104362,Alert
2025-04-15 10:38:55.025452,6.658838372282542,0.05475214182762107,Alert
2025-04-15 10:38:55.039504,6.61593545021342,0.055659950758616926,Alert
2025-04-15 10:38:55.071208,6.869803405822024,0.0652315496276399,Alert
2025-04-15 10:38:55.085160,6.936984631226643,0.0646224016709533,Alert
2025-04-15 10:38:55.113076,7.0436888492814465,0.06493127164183785,Alert
2025-04-15 10:38:55.198116,7.712573893384306,0.06679820047447271,Alert
2025-04-15 10:38:55.216372,7.580512287065334,0.06616648378945479,Alert
2025-04-15 10:38:55.232930,7.5658700506710765,0.065801463836761,Alert
2025-04-15 10:38:55.288542,7.794132269616748,0.06579855429995468,Alert
2025-04-15 10:38:55.303548,7.698206201685357,0.06963847260986088,Alert
2025-04-15 10:38:55.378091,7.844197854320295,0.06759720137691615,Alert
2025-04-15 10:38:55.395871,7.925093725506181,0.0693560026340802,Alert
2025-04-15 10:38:55.409199,7.8005737654287834,0.06900755213011814,Alert
2025-04-15 10:38:55.418638,7.885174796418478,0.07001846153487255,Alert
2025-04-15 10:38:55.465607,8.074170939034609,0.07474502566848518,Alert
2025-04-15 10:38:55.492001,8.151583635865746,0.07858650440583856,Alert
2025-04-15 10:38:55.506043,8.187190613722798,0.08335914017079837,Alert
2025-04-15 10:38:55.586579,8.580862397489428,0.07956766802658904,Alert
2025-04-15 10:38:55.602892,8.88712674584545,0.07863955289382303,Alert
2025-04-15 10:38:55.619420,8.863644418186642,0.07757894760024268,Alert
2025-04-15 10:38:55.688111,8.79320708959662,0.07729016116738976,Alert
2025-04-15 10:38:55.703899,8.881291632258478,0.07611929444925832,Alert
2025-04-15 10:38:55.731590,8.848534310216696,0.07821304531882335,Alert
2025-04-15 10:38:55.776964,8.87328752980173,0.07657531326772664,Alert
2025-04-15 10:38:55.790696,8.757871548905303,0.07900886520609257,Alert
2025-04-15 10:38:55.802173,8.81438711282972,0.07398925747941697,Alert
2025-04-15 10:38:55.921228,8.855320350651535,0.07017748038634121,Alert
2025-04-15 10:38:55.939437,8.732475414715804,0.07304929603782769,Alert
2025-04-15 10:38:55.957575,8.80222677296065,0.07237216563289606,Alert
2025-04-15 10:38:55.990293,8.878530961876791,0.07004417818381636,Alert
2025-04-15 10:38:56.027526,8.990997492137712,0.07122880112416298,Alert
2025-04-15 10:38:56.041901,9.052317759522765,0.0703455513658629,Alert
2025-04-15 10:38:56.081103,9.16960269610641,0.07373713726537758,Alert
2025-04-15 10:38:56.094699,9.074274450965554,0.07377644217348618,Alert
2025-04-15 10:38:56.109260,9.019575963774766,0.07180902147843786,Alert
2025-04-15 10:38:56.193890,8.862648687955932,0.07474019912033238,Alert
2025-04-15 10:38:56.209795,8.90627739779309,0.07582107153191539,Alert
2025-04-15 10:38:56.225798,8.928997449664916,0.0753832265692471,Alert
2025-04-15 10:38:56.297136,8.884354781900475,0.07971609153282748,Alert
2025-04-15 10:38:56.311988,8.891354350455128,0.07780324082353963,Alert
2025-04-15 10:38:56.338486,8.91067786647703,0.07896234088005338,Alert
2025-04-15 10:38:56.384375,8.502909369008997,0.09724990129594142,Alert
2025-04-15 10:38:56.403944,8.59894046619084,0.11169007155795196,Alert
2025-04-15 10:38:56.418603,8.643639594067608,0.11530356753713775,Alert
2025-04-15 10:38:56.482232,8.268556062254078,0.21517797617596598,Alert
2025-04-15 10:38:56.495305,8.479556849799856,0.20088684071202045,Alert
2025-04-15 10:38:56.513185,8.565919883971954,0.20198778117482108,Alert
2025-04-15 10:38:56.611860,8.357546253689566,0.21664535450812294,Alert
2025-04-15 10:38:56.634062,8.424811764965998,0.1947096467084713,Alert
2025-04-15 10:38:56.651219,8.316698417019582,0.2085041951623636,Alert
2025-04-15 10:38:56.690417,8.100822321490664,0.2321873843015674,Alert
2025-04-15 10:38:56.705922,8.314247842754227,0.21294818656044578,Alert
2025-04-15 10:38:56.720762,8.250347957606838,0.22922306753670668,Alert
2025-04-15 10:38:56.822297,7.0479407311085644,0.19338425658199293,Alert
2025-04-15 10:38:56.838869,6.80245208472242,0.19310963485843777,Alert
2025-04-15 10:38:56.854265,6.778118917844917,0.19947237424764683,Alert
2025-04-15 10:38:56.891885,8.123987424799411,0.20239951547109003,Alert
2025-04-15 10:38:56.908884,8.358644996169865,0.1858539936000438,Alert
2025-04-15 10:38:56.923092,7.958069576325046,0.2032483637226005,Alert
2025-04-15 10:38:57.008959,9.008688838844254,0.17022151531629504,Alert
2025-04-15 10:38:57.032344,8.41548562896779,0.20021724822135856,Alert
2025-04-15 10:38:57.045964,9.028007792819139,0.18142201628109278,Alert
2025-04-15 10:38:57.087859,8.92292226206144,0.18304326290300366,Alert
2025-04-15 10:38:57.102488,8.881300386518502,0.180318119252171,Alert
2025-04-15 10:38:57.120454,8.913347442229675,0.175128802461818,Alert
2025-04-15 10:38:57.203131,8.0228249973267,0.12565424245523973,Alert
2025-04-15 10:38:57.223555,8.268837552273231,0.13171989188081956,Alert
2025-04-15 10:38:57.240771,8.223407246022116,0.13152076207409205,Alert
2025-04-15 10:38:57.312251,8.532612643180363,0.09274062489986945,Alert
2025-04-15 10:38:57.333189,8.64686350850926,0.10115792977283693,Alert
2025-04-15 10:38:57.348533,8.640500016297386,0.10295323931235306,Alert
2025-04-15 10:38:57.394993,8.49333406406,0.10739332040857466,Alert
2025-04-15 10:38:57.408246,8.334063472408982,0.10644981830260777,Alert
2025-04-15 10:38:57.418895,8.291020317568266,0.10566979171586836,Alert
2025-04-15 10:38:57.504980,8.646240814381665,0.09895625040153627,Alert
2025-04-15 10:38:57.518136,8.697328407912796,0.09441349607869047,Alert
2025-04-15 10:38:57.544985,8.744264556112535,0.09502055597400581,Alert
2025-04-15 10:38:57.605944,8.601826036162585,0.08122732050011025,Alert
2025-04-15 10:38:57.620186,8.574569869329757,0.08374336969790358,Alert
2025-04-15 10:38:57.633297,8.585492378599405,0.08426789117190901,Alert
2025-04-15 10:38:57.652778,8.582444430950503,0.08405724480870332,Alert
2025-04-15 10:38:57.695027,8.660171284595632,0.07483948209963602,Alert
2025-04-15 10:38:57.715702,8.713663994285074,0.07545538534392823,Alert
2025-04-15 10:38:57.792553,8.71362805077397,0.06683999674082422,Alert
2025-04-15 10:38:57.813508,8.670588787560192,0.06651005402626235,Alert
2025-04-15 10:38:57.829434,8.651835288293965,0.06568613350735301,Alert
2025-04-15 10:38:57.908810,8.878121933797804,0.06125899128427454,Alert
2025-04-15 10:38:57.922190,8.84400144073927,0.0640724419892968,Alert
2025-04-15 10:38:57.940313,8.839655817566264,0.06171403942076989,Alert
2025-04-15 10:38:58.033852,9.04213254527339,0.07653011383234205,Alert
2025-04-15 10:38:58.052009,9.025594085248565,0.0752839932702149,Alert
2025-04-15 10:38:58.068256,8.981476816572581,0.07264242587939602,Alert
2025-04-15 10:38:58.096782,8.94801489510765,0.07027194087785198,Alert
2025-04-15 10:38:58.110551,8.969221118455065,0.06282823508986622,Alert
2025-04-15 10:38:58.119413,9.035785196639155,0.06371504457095334,Alert
2025-04-15 10:38:58.211551,8.887367523219748,0.04638449683587427,Alert
2025-04-15 10:38:58.229066,9.170085459447595,0.0456092600572489,Alert
2025-04-15 10:38:58.244855,9.042193429565424,0.04474334874765299,Alert
2025-04-15 10:38:58.308441,5.307835472714567,0.03229590729336708,Drowsy
2025-04-15 10:38:58.324241,5.04160217871817,0.02752266797304587,Drowsy
2025-04-15 10:38:58.339038,5.303410313828015,0.03422235240423008,Drowsy
2025-04-15 10:38:58.355341,5.045543895020744,0.02688870746229707,Drowsy
2025-04-15 10:38:58.399234,5.463181107688518,0.023852238568911777,Drowsy
2025-04-15 10:38:58.413928,5.23558158869817,0.0345086339600374,Drowsy
2025-04-15 10:38:58.427173,5.527459172718503,0.035033638668805364,Drowsy
2025-04-15 10:38:58.515579,7.901556468233941,0.058870020788532276,Alert
2025-04-15 10:38:58.536903,7.0760881056454075,0.06772223421344532,Alert
2025-04-15 10:38:58.616709,7.650551478328189,0.07553068005351585,Alert
2025-04-15 10:38:58.632574,6.103247396205283,0.09526399705860866,Drowsy
2025-04-15 10:38:58.641794,6.428335557120381,0.12236867727636366,Alert
2025-04-15 10:38:58.673327,6.35179815228814,0.09811891319190942,Alert
2025-04-15 10:38:58.729073,7.227161614515664,0.0992880014343182,Alert
2025-04-15 10:38:58.744645,6.448034904250624,0.07713443579527639,Alert
2025-04-15 10:38:58.758897,6.422172397574123,0.06426591514779582,Alert
2025-04-15 10:38:58.816710,7.632447231498002,0.041025127336504694,Alert
2025-04-15 10:38:58.833653,6.230685287746445,0.031460763574701345,Alert
2025-04-15 10:38:58.861551,6.493759646694599,0.04434473410723729,Alert
2025-04-15 10:38:58.918022,7.709069420373056,0.053234288513481984,Alert
2025-04-15 10:38:58.931094,6.902758960721213,0.037167795503783206,Alert
2025-04-15 10:38:58.951650,6.77543498462251,0.038089724946804744,Alert
2025-04-15 10:38:59.008863,7.949144397246052,0.04659977441173895,Alert
2025-04-15 10:38:59.032854,6.867953711473457,0.05829659992080808,Alert
2025-04-15 10:38:59.046734,7.302851957578502,0.04678878657062663,Alert
2025-04-15 10:38:59.106524,4.372856065761056,0.052366015136762305,Drowsy
2025-04-15 10:38:59.126013,4.399738851766875,0.0449278819679771,Drowsy
2025-04-15 10:38:59.143953,4.333664186191999,0.05001927772352194,Drowsy
2025-04-15 10:38:59.232822,5.160026032589533,0.04512473133903843,Drowsy
2025-04-15 10:38:59.249851,5.000433684437569,0.038995899065752085,Drowsy
2025-04-15 10:38:59.275426,4.933290707021804,0.0385485725945322,Drowsy
2025-04-15 10:38:59.309584,5.909267800483898,0.03134024760365671,Drowsy
2025-04-15 10:38:59.322470,5.630589845463106,0.04046398668689794,Drowsy
2025-04-15 10:38:59.341434,5.6753206217908785,0.0339299615421672,Drowsy
2025-04-15 10:38:59.420925,5.899730816919163,0.053988233211800976,Drowsy
2025-04-15 10:38:59.436390,6.308171097831573,0.039730011527770365,Alert
2025-04-15 10:38:59.455306,6.2923022583780295,0.03701531096958223,Alert
2025-04-15 10:38:59.514982,6.171115306288608,0.0366821739876001,Alert
2025-04-15 10:38:59.538469,6.528781099377663,0.03577688756087995,Alert
2025-04-15 10:38:59.550703,6.609479488225716,0.0375606124429822,Alert
2025-04-15 10:38:59.623464,6.41654332158413,0.03671938501926795,Alert
2025-04-15 10:38:59.649684,6.5041074683906555,0.03609677471783128,Alert
2025-04-15 10:38:59.678428,6.538409979981699,0.03690563346312828,Alert
2025-04-15 10:38:59.711497,6.456253479543307,0.037781767736428586,Alert
2025-04-15 10:38:59.724260,6.433520161792687,0.03885511316210173,Alert
2025-04-15 10:38:59.737732,6.524802767041132,0.03700915043966221,Alert
2025-04-15 10:38:59.824806,6.255778402209991,0.03100891317126506,Alert
2025-04-15 10:38:59.840633,6.432349051229382,0.033903037398389915,Alert
2025-04-15 10:38:59.856512,6.341230031298311,0.032516379199193424,Alert
2025-04-15 10:38:59.939014,6.404276989220278,0.029519619258406984,Alert
2025-04-15 10:38:59.955102,6.4382903268081275,0.0330229326233505,Alert
2025-04-15 10:38:59.986623,6.482208910821616,0.03324100397553845,Alert
2025-04-15 10:39:00.015923,5.900777992159887,0.03646576420047616,Drowsy
2025-04-15 10:39:00.031610,6.217529770390433,0.03102560715371895,Alert
2025-04-15 10:39:00.052638,6.204602302442242,0.0321633070079507,Alert
2025-04-15 10:39:00.152385,5.529894405835628,0.035801678374849,Drowsy
2025-04-15 10:39:00.167724,5.788381318266165,0.030159850268051912,Drowsy
2025-04-15 10:39:00.192946,5.733820746182928,0.031893001317935724,Drowsy
2025-04-15 10:39:00.227989,5.478675914777115,0.03652020890461176,Drowsy
2025-04-15 10:39:00.235845,5.773517870779219,0.036915915607965526,Drowsy
2025-04-15 10:39:00.250025,5.850738108581572,0.034394044783448215,Drowsy
2025-04-15 10:39:00.319671,5.642234731487864,0.0329717414970096,Drowsy
2025-04-15 10:39:00.335614,5.7164273974569095,0.031812906840322036,Drowsy
2025-04-15 10:39:00.348260,5.652078631143372,0.031929560992428885,Drowsy
2025-04-15 10:39:00.415979,5.657366623017346,0.035447489872802766,Drowsy
2025-04-15 10:39:00.433065,5.676997512826354,0.03642415670284372,Drowsy
2025-04-15 10:39:00.447802,5.737319339696099,0.03654375506119405,Drowsy
2025-04-15 10:39:00.535848,5.4150615877858055,0.04384235546563746,Drowsy
2025-04-15 10:39:00.553156,5.611712527620856,0.0430744519591448,Drowsy
2025-04-15 10:39:00.569458,5.429002115347293,0.04100469988041829,Drowsy
2025-04-15 10:39:00.624830,5.891202917899684,0.036071709232236696,Drowsy
2025-04-15 10:39:00.639378,5.769279746366507,0.036644324081242866,Drowsy
2025-04-15 10:39:00.654547,5.894618729944691,0.0409876111554509,Drowsy
2025-04-15 10:39:00.750247,5.898120501142472,0.038566576181627475,Drowsy
2025-04-15 10:39:00.766911,6.070813096319794,0.03589411470997064,Drowsy
2025-04-15 10:39:00.783517,5.974412027972342,0.03881939965960805,Drowsy
2025-04-15 10:39:00.854978,6.067215011782274,0.03967721184720363,Drowsy
2025-04-15 10:39:00.879161,6.073311229481293,0.039418570275581245,Drowsy
2025-04-15 10:39:00.897854,6.092237876582438,0.040305575403391754,Drowsy
2025-04-15 10:39:00.922393,6.178140616463111,0.03994856482857717,Alert
2025-04-15 10:39:00.935746,6.238837698645393,0.040719827825303895,Alert
2025-04-15 10:39:00.945555,6.198013712345934,0.04152188284256546,Alert
2025-04-15 10:39:01.028286,6.065678194204509,0.04442116841256328,Drowsy
2025-04-15 10:39:01.038706,6.070779698653201,0.04415723910328094,Drowsy
2025-04-15 10:39:01.072416,6.07686382997569,0.04311396950363159,Drowsy
2025-04-15 10:39:01.140545,6.013835606141586,0.04462771423794374,Drowsy
2025-04-15 10:39:01.156564,6.1326528644275005,0.04088549571028335,Alert
2025-04-15 10:39:01.171883,6.033050366340115,0.04376356079399767,Drowsy
2025-04-15 10:39:01.245993,5.982063764142632,0.04694614475637661,Drowsy
2025-04-15 10:39:01.260351,6.0516095268141905,0.04686250934164936,Drowsy
2025-04-15 10:39:01.275901,5.948127129904735,0.048067869552740464,Drowsy
2025-04-15 10:39:01.328634,5.902927533990147,0.0451408038220411,Drowsy
2025-04-15 10:39:01.346445,5.9996531935024855,0.047009786579643414,Drowsy
2025-04-15 10:39:01.361585,5.964914570607106,0.04609578568044519,Drowsy
2025-04-15 10:39:01.442766,5.949880985848786,0.047420686801710056,Drowsy
2025-04-15 10:39:01.723243,6.042320192597179,0.049747113988011474,Drowsy
2025-04-15 10:39:01.885397,6.129909347929187,0.049021748743551745,Alert
2025-04-15 10:39:01.929944,5.989135914080128,0.04901107333302411,Drowsy
2025-04-15 10:39:01.941758,6.019595852612223,0.04740335036501901,Drowsy
2025-04-15 10:39:01.955198,6.0099129174456785,0.04688360567402661,Drowsy
2025-04-15 10:39:01.981510,6.005806902543158,0.04777969394564991,Drowsy
2025-04-15 10:39:02.029325,6.00816620707724,0.04300936734705297,Drowsy
2025-04-15 10:39:02.046656,6.071792879630745,0.03987292487243981,Drowsy
2025-04-15 10:39:02.145234,6.263480300564717,0.04783769733056149,Alert
2025-04-15 10:39:02.162720,6.176392633769558,0.05014050931527591,Alert
2025-04-15 10:39:02.178190,6.268587215300691,0.04894650753726418,Alert
2025-04-15 10:39:02.253994,6.233385886730479,0.05061107264486747,Alert
2025-04-15 10:39:02.269353,6.255436442372613,0.050274914190767926,Alert
2025-04-15 10:39:02.286406,6.270193768085906,0.05026100413929204,Alert
2025-04-15 10:39:02.301787,6.246847839423043,0.05091245479673231,Alert
2025-04-15 10:39:02.335365,6.432872990454942,0.05449208807677098,Alert
2025-04-15 10:39:02.346724,6.437440480158205,0.057426996499063916,Alert
2025-04-15 10:39:02.368475,6.476678328064333,0.05488183238478481,Alert
2025-04-15 10:39:02.448521,6.484175878069508,0.05082457072100233,Alert
2025-04-15 10:39:02.468907,6.510317090502731,0.0488558563056806,Alert
2025-04-15 10:39:02.543148,6.767232998448652,0.046925288507078645,Alert
2025-04-15 10:39:02.560796,6.658880304224936,0.049646523666191995,Alert
2025-04-15 10:39:02.575445,6.776469867943666,0.04703074340419958,Alert
2025-04-15 10:39:02.592797,6.70239657078688,0.0471328506540381,Alert
2025-04-15 10:39:02.640108,6.838537921347456,0.04625948921417905,Alert
2025-04-15 10:39:02.660771,6.80493542892637,0.04859248762041185,Alert
2025-04-15 10:39:02.671294,6.787550488592634,0.04745750412389242,Alert
2025-04-15 10:39:02.753779,6.7818038901929025,0.05330396725700383,Alert
2025-04-15 10:39:02.768840,6.7429217617646415,0.053812072539295534,Alert
2025-04-15 10:39:02.795800,6.789888207382304,0.05350718901170432,Alert
2025-04-15 10:39:02.845935,6.597439076164759,0.047780059034011425,Alert
2025-04-15 10:39:02.864173,6.593471773792617,0.04656499957646502,Alert
2025-04-15 10:39:02.891138,6.560760005929318,0.047048486510947694,Alert
2025-04-15 10:39:02.977028,6.303098994573037,0.05089465964561317,Alert
2025-04-15 10:39:02.993690,6.3230404470223185,0.04912226828939115,Alert
2025-04-15 10:39:03.009694,6.320939122475853,0.04947758410691501,Alert
2025-04-15 10:39:03.040974,6.135916309396223,0.0488201453492402,Alert
2025-04-15 10:39:03.056459,6.0991193881017445,0.047529257325188964,Drowsy
2025-04-15 10:39:03.084406,6.141733732655895,0.04728953047113429,Alert
2025-04-15 10:39:03.153133,5.969322464759866,0.04744944450117255,Drowsy
2025-04-15 10:39:03.167678,5.838820397710823,0.048609542951338354,Drowsy
2025-04-15 10:39:03.192696,5.921425824037673,0.04850557985478253,Drowsy
2025-04-15 10:39:03.243027,5.832625010387014,0.03533077798274811,Drowsy
2025-04-15 10:39:03.251876,5.609281620692979,0.043818500688404156,Drowsy
2025-04-15 10:39:03.269902,5.658051538668857,0.04203430769072499,Drowsy
2025-04-15 10:39:03.341472,5.6870881438387055,0.05076509671961751,Drowsy
2025-04-15 10:39:03.358780,5.648678232929182,0.05018083812975847,Drowsy
2025-04-15 10:39:03.386397,5.632515504961006,0.05044709520495146,Drowsy
2025-04-15 10:39:03.448790,5.405459346242391,0.0498383446500481,Drowsy
2025-04-15 10:39:03.478896,5.445750686109728,0.058609133601455865,Drowsy
2025-04-15 10:39:03.505854,5.151430302960398,0.06024879262373641,Drowsy
2025-04-15 10:39:03.552911,4.862811052763606,0.044180758181501634,Drowsy
2025-04-15 10:39:03.570244,5.310959775016533,0.049089797819596465,Drowsy
2025-04-15 10:39:03.591947,5.320838005982397,0.05474234011592622,Drowsy
2025-04-15 10:39:03.672278,5.118765049691595,0.059978520276571294,Drowsy
